Rank,Year,Name,Frequency
1,2021,Olivia,493
2,2021,Amelia,489
3,2021,Charlotte,486
4,2021,Isla,439
5,2021,Ava,414
6,2021,Mia,375
7,2021,Grace,367
8,2021,Chloe,335
9,2021,Matilda,326
10,2021,Ella,322
11,2021,Sienna,305
12,2021,Sophia,299
13,2021,Isabella,290
14,2021,Willow,275
15,2021,Lily,266
16,2021,Zoe,264
17,2021,Evie,258
18,2021,Harper,256
19,2021,Audrey,251
20,2021,Sophie,246
21,2021,Evelyn,245
22,2021,Mila,242
23,2021,Sofia,231
23,2021,Ivy,231
24,2021,Ruby,221
25,2021,Aria,219
26,2021,Hazel,210
27,2021,Maya,197
28,2021,Zara,193
29,2021,Lucy,192
30,2021,Florence,188
30,2021,Georgia,188
31,2021,Luna,184
32,2021,Violet,183
33,2021,Emily,182
33,2021,Daisy,182
33,2021,Aurora,182
34,2021,Layla,181
35,2021,Hannah,179
36,2021,Scarlett,178
37,2021,Frankie,176
38,2021,Ellie,167
39,2021,Penelope,165
39,2021,Isabelle,165
40,2021,Emilia,163
40,2021,Ayla,163
41,2021,Poppy,160
42,2021,Eleanor,155
43,2021,Abigail,151
44,2021,Emma,147
45,2021,Eva,142
46,2021,Elsie,141
47,2021,Billie,136
48,2021,Mackenzie,134
48,2021,Freya,134
49,2021,Lola,133
50,2021,Bonnie,130
51,2021,Alice,128
52,2021,Stella,126
52,2021,Remi,126
53,2021,Olive,124
54,2021,Millie,123
54,2021,Eloise,123
55,2021,Harriet,119
55,2021,Elena,119
56,2021,Piper,113
57,2021,Lara,104
57,2021,Eliana,104
58,2021,Addison,103
59,2021,Savannah,102
60,2021,Bella,100
61,2021,Phoebe,99
61,2021,Ariana,99
62,2021,Summer,98
63,2021,Aaliyah,97
64,2021,Sadie,96
65,2021,Rose,94
66,2021,Maeve,92
67,2021,Claire,89
68,2021,Imogen,88
69,2021,Zoey,87
69,2021,Leah,87
69,2021,Jasmine,87
69,2021,Elizabeth,87
69,2021,Anna,87
70,2021,Eden,86
71,2021,Riley,84
71,2021,Pippa,84
72,2021,Nora,83
73,2021,Valentina,82
73,2021,Gabriella,82
73,2021,Charlie,82
74,2021,Quinn,81
75,2021,Hallie,80
75,2021,Delilah,80
76,2021,Sarah,79
76,2021,Lyla,79
76,2021,Eliza,79
76,2021,Adeline,79
77,2021,Molly,78
1,2020,Amelia,514
2,2020,Olivia,476
3,2020,Charlotte,460
4,2020,Mia,420
4,2020,Isla,420
5,2020,Ava,391
6,2020,Chloe,375
7,2020,Grace,323
8,2020,Sophia,302
9,2020,Zoe,301
10,2020,Harper,293
11,2020,Ivy,291
12,2020,Isabella,289
12,2020,Ella,289
13,2020,Sophie,276
14,2020,Sienna,273
15,2020,Matilda,270
16,2020,Willow,266
17,2020,Lily,247
18,2020,Evelyn,245
19,2020,Mila,244
20,2020,Ruby,242
21,2020,Evie,240
22,2020,Layla,220
23,2020,Audrey,210
24,2020,Emily,209
25,2020,Lucy,206
26,2020,Aria,205
27,2020,Hannah,201
28,2020,Hazel,200
29,2020,Georgia,195
30,2020,Zara,192
31,2020,Sofia,190
32,2020,Scarlett,179
33,2020,Ellie,171
34,2020,Emma,170
35,2020,Frankie,166
36,2020,Abigail,164
36,2020,Isabelle,164
37,2020,Florence,157
38,2020,Eva,151
38,2020,Violet,151
39,2020,Emilia,150
40,2020,Elsie,141
41,2020,Eleanor,140
42,2020,Aurora,139
43,2020,Penelope,137
44,2020,Jasmine,136
45,2020,Poppy,135
46,2020,Alice,133
47,2020,Freya,132
48,2020,Maya,131
48,2020,Bonnie,131
49,2020,Stella,127
50,2020,Luna,124
51,2020,Ayla,123
52,2020,Billie,121
53,2020,Elizabeth,119
54,2020,Mackenzie,118
55,2020,Lola,114
56,2020,Eloise,113
57,2020,Harriet,112
57,2020,Savannah,112
58,2020,Aaliyah,111
58,2020,Rose,111
59,2020,Piper,110
60,2020,Daisy,108
61,2020,Lara,106
61,2020,Millie,106
62,2020,Hallie,105
63,2020,Elena,103
64,2020,Ariana,101
64,2020,Sarah,101
64,2020,Sadie,101
65,2020,Anna,100
66,2020,Remi,99
67,2020,Phoebe,97
68,2020,Olive,96
69,2020,Imogen,95
70,2020,Eliana,94
71,2020,Harlow,90
72,2020,Annabelle,89
72,2020,Molly,89
73,2020,Bella,88
74,2020,Addison,86
75,2020,Summer,84
76,2020,Clara,82
77,2020,Claire,81
77,2020,Eliza,81
78,2020,Maddison,80
78,2020,Gabriella,80
79,2020,Zoey,79
79,2020,Delilah,79
80,2020,Isabel,77
81,2020,Charlie,76
81,2020,Eden,76
81,2020,Adeline,76
81,2020,Maeve,76
82,2020,Chelsea,74
82,2020,Maryam,74
1,2019,Charlotte,504
2,2019,Olivia,483
3,2019,Amelia,467
4,2019,Mia,465
5,2019,Isla,408
6,2019,Ava,392
7,2019,Chloe,353
8,2019,Grace,323
9,2019,Sophia,319
10,2019,Ella,310
11,2019,Isabella,302
12,2019,Zoe,299
13,2019,Willow,295
13,2019,Harper,295
14,2019,Sophie,270
14,2019,Matilda,270
15,2019,Evelyn,263
16,2019,Ruby,259
17,2019,Ivy,258
18,2019,Evie,248
19,2019,Lily,243
20,2019,Sienna,241
21,2019,Emily,238
22,2019,Aria,237
23,2019,Mila,232
24,2019,Audrey,218
25,2019,Abigail,209
26,2019,Georgia,208
27,2019,Lucy,204
28,2019,Zara,198
29,2019,Scarlett,188
30,2019,Eva,186
31,2019,Hannah,183
32,2019,Ellie,181
33,2019,Sofia,179
34,2019,Layla,172
35,2019,Frankie,169
36,2019,Hazel,166
37,2019,Alice,156
38,2019,Emma,155
39,2019,Isabelle,154
40,2019,Luna,149
40,2019,Emilia,149
41,2019,Elsie,142
42,2019,Violet,139
43,2019,Eleanor,138
44,2019,Elizabeth,136
45,2019,Penelope,131
45,2019,Freya,131
46,2019,Florence,129
47,2019,Maya,126
48,2019,Aurora,125
49,2019,Stella,121
50,2019,Mackenzie,120
51,2019,Poppy,116
52,2019,Elena,112
53,2019,Jasmine,111
54,2019,Phoebe,110
54,2019,Billie,110
55,2019,Ariana,109
55,2019,Annabelle,109
56,2019,Daisy,106
57,2019,Claire,105
57,2019,Ayla,105
58,2019,Sarah,103
58,2019,Piper,103
58,2019,Harriet,103
59,2019,Lara,102
60,2019,Bella,101
61,2019,Anna,99
62,2019,Savannah,95
63,2019,Summer,94
63,2019,Rose,94
63,2019,Imogen,94
64,2019,Alyssa,93
65,2019,Olive,91
65,2019,Charlie,91
66,2019,Sadie,90
66,2019,Bonnie,90
66,2019,Aaliyah,90
67,2019,Eloise,87
68,2019,Riley,86
68,2019,Leah,86
69,2019,Victoria,85
70,2019,Valentina,84
70,2019,Maddison,84
70,2019,Lola,84
71,2019,Indiana,83
72,2019,Eden,81
73,2019,Isabel,80
74,2019,Rosie,79
75,2019,Millie,76
75,2019,Clara,76
75,2019,Alexis,76
76,2019,Quinn,74
76,2019,Gabriella,74
77,2019,Peyton,72
77,2019,Madeline,72
77,2019,Heidi,72
77,2019,Chelsea,72
1,2018,Charlotte,530
2,2018,Amelia,488
3,2018,Olivia,474
4,2018,Mia,471
5,2018,Ava,430
6,2018,Isla,372
7,2018,Grace,361
8,2018,Chloe,358
9,2018,Harper,325
10,2018,Emily,317
11,2018,Sophia,308
12,2018,Isabella,300
13,2018,Willow,299
14,2018,Zoe,297
15,2018,Ivy,295
16,2018,Ruby,276
17,2018,Ella,270
18,2018,Evelyn,263
19,2018,Evie,262
20,2018,Sophie,261
21,2018,Matilda,251
22,2018,Aria,246
23,2018,Lily,237
24,2018,Georgia,236
25,2018,Lucy,230
26,2018,Sienna,228
27,2018,Mila,226
28,2018,Audrey,217
29,2018,Hannah,212
30,2018,Scarlett,203
31,2018,Emma,202
32,2018,Zara,201
33,2018,Abigail,187
34,2018,Layla,185
35,2018,Eva,180
36,2018,Isabelle,175
37,2018,Alice,161
38,2018,Emilia,159
39,2018,Violet,155
40,2018,Hazel,154
40,2018,Sofia,154
41,2018,Stella,146
42,2018,Ellie,143
43,2018,Frankie,141
44,2018,Aurora,140
44,2018,Eleanor,140
45,2018,Penelope,138
46,2018,Florence,135
47,2018,Annabelle,134
48,2018,Maya,130
49,2018,Elizabeth,124
50,2018,Rose,123
51,2018,Luna,122
52,2018,Ariana,119
53,2018,Piper,117
54,2018,Freya,116
54,2018,Savannah,116
55,2018,Phoebe,115
56,2018,Ayla,113
57,2018,Daisy,110
58,2018,Poppy,108
59,2018,Sarah,107
60,2018,Eloise,106
61,2018,Jasmine,104
62,2018,Elsie,102
63,2018,Claire,101
64,2018,Victoria,98
65,2018,Elena,97
65,2018,Lara,97
66,2018,Imogen,94
66,2018,Mackenzie,94
67,2018,Maddison,93
68,2018,Aaliyah,91
69,2018,Harriet,90
70,2018,Billie,88
70,2018,Chelsea,88
70,2018,Olive,88
71,2018,Eliza,87
71,2018,Indiana,87
71,2018,Lola,87
71,2018,Thea,87
72,2018,Alyssa,84
72,2018,Summer,84
73,2018,Clara,83
74,2018,Eden,82
75,2018,Anna,81
75,2018,Bella,81
76,2018,Madeleine,80
77,2018,Madison,79
78,2018,Adeline,77
78,2018,Maryam,77
79,2018,Addison,76
79,2018,Gabriella,76
80,2018,Alexis,75
81,2018,Charlie,74
82,2018,Hayley,73
83,2018,Bonnie,71
83,2018,Harlow,71
83,2018,Kiara,71
84,2018,Quinn,70
1,2017,Charlotte,577
2,2017,Olivia,550
3,2017,Ava,464
4,2017,Amelia,442
5,2017,Mia,418
6,2017,Isla,392
7,2017,Chloe,378
8,2017,Grace,353
9,2017,Ella,351
10,2017,Zoe,339
11,2017,Isabella,334
12,2017,Harper,308
13,2017,Sophie,299
14,2017,Emily,293
15,2017,Sophia,288
16,2017,Ruby,287
17,2017,Evelyn,284
18,2017,Ivy,282
19,2017,Evie,280
20,2017,Sienna,273
21,2017,Willow,272
22,2017,Lily,258
23,2017,Aria,248
23,2017,Emma,248
24,2017,Matilda,238
25,2017,Georgia,229
26,2017,Audrey,224
27,2017,Hannah,213
28,2017,Isabelle,207
28,2017,Zara,207
29,2017,Mila,203
29,2017,Scarlett,203
30,2017,Eva,198
30,2017,Lucy,198
31,2017,Abigail,194
32,2017,Layla,185
33,2017,Alice,160
34,2017,Sofia,157
35,2017,Annabelle,150
36,2017,Maya,142
37,2017,Violet,141
38,2017,Phoebe,132
39,2017,Elizabeth,131
39,2017,Ellie,131
40,2017,Stella,127
41,2017,Sarah,120
42,2017,Aurora,119
43,2017,Anna,118
43,2017,Claire,118
43,2017,Piper,118
43,2017,Savannah,118
44,2017,Hazel,117
45,2017,Jasmine,116
46,2017,Mackenzie,114
46,2017,Penelope,114
47,2017,Emilia,112
47,2017,Poppy,112
48,2017,Florence,108
49,2017,Chelsea,107
49,2017,Eleanor,107
50,2017,Summer,106
51,2017,Frankie,105
51,2017,Imogen,105
52,2017,Harriet,104
53,2017,Aaliyah,101
53,2017,Alexis,101
53,2017,Elsie,101
53,2017,Maddison,101
54,2017,Ariana,100
54,2017,Eloise,100
54,2017,Luna,100
55,2017,Lara,98
56,2017,Bella,96
57,2017,Daisy,95
57,2017,Rose,95
58,2017,Indiana,93
59,2017,Lola,92
60,2017,Addison,91
60,2017,Madeleine,91
61,2017,Bonnie,90
62,2017,Elena,89
63,2017,Madison,88
64,2017,Ayla,87
64,2017,Eden,87
65,2017,Maryam,86
66,2017,Lillian,83
66,2017,Olive,83
67,2017,Billie,81
67,2017,Lilly,81
68,2017,Freya,79
69,2017,Alyssa,78
70,2017,Eliza,77
70,2017,Isabel,77
70,2017,Zahra,77
71,2017,Victoria,76
72,2017,Jessica,75
73,2017,Harlow,74
74,2017,Millie,73
75,2017,Mariam,72
76,2017,Eliana,71
1,2016,Olivia,652
2,2016,Charlotte,589
3,2016,Amelia,497
4,2016,Ava,482
5,2016,Mia,454
6,2016,Chloe,440
7,2016,Emily,397
8,2016,Grace,361
9,2016,Isla,360
10,2016,Ruby,353
11,2016,Isabella,345
12,2016,Zoe,341
13,2016,Sophia,337
14,2016,Evie,332
15,2016,Ivy,330
16,2016,Sophie,325
17,2016,Ella,322
18,2016,Evelyn,309
19,2016,Harper,293
20,2016,Sienna,288
21,2016,Matilda,281
21,2016,Scarlett,281
22,2016,Zara,262
23,2016,Lily,257
24,2016,Georgia,253
25,2016,Eva,239
26,2016,Emma,233
27,2016,Hannah,230
28,2016,Lucy,220
29,2016,Layla,217
30,2016,Willow,213
31,2016,Abigail,210
32,2016,Aria,207
33,2016,Audrey,200
33,2016,Isabelle,200
34,2016,Annabelle,172
35,2016,Sofia,169
36,2016,Alice,168
37,2016,Mila,166
38,2016,Ellie,158
39,2016,Stella,156
40,2016,Jasmine,149
41,2016,Savannah,148
42,2016,Violet,146
43,2016,Maddison,144
44,2016,Eleanor,135
44,2016,Elizabeth,135
45,2016,Emilia,133
45,2016,Imogen,133
46,2016,Maya,131
47,2016,Piper,128
48,2016,Penelope,124
49,2016,Mackenzie,122
50,2016,Rose,118
50,2016,Sarah,118
51,2016,Anna,117
51,2016,Ariana,117
51,2016,Phoebe,117
52,2016,Frankie,116
52,2016,Poppy,116
53,2016,Claire,114
54,2016,Alexis,113
55,2016,Bella,112
56,2016,Chelsea,108
56,2016,Hazel,108
57,2016,Madeleine,107
58,2016,Indiana,104
59,2016,Addison,101
59,2016,Madison,101
60,2016,Elsie,100
60,2016,Lara,100
61,2016,Jessica,98
62,2016,Aaliyah,96
62,2016,Summer,96
63,2016,Alyssa,95
63,2016,Billie,95
63,2016,Eloise,95
64,2016,Eden,93
65,2016,Aisha,92
65,2016,Aurora,92
65,2016,Harriet,92
66,2016,Florence,89
66,2016,Victoria,89
67,2016,Daisy,88
68,2016,Lola,85
69,2016,Madeline,83
70,2016,Ayla,81
70,2016,Isabel,81
71,2016,Hayley,80
71,2016,Heidi,80
72,2016,Thea,79
73,2016,Olive,78
73,2016,Paige,78
74,2016,Bonnie,77
75,2016,Lilly,76
75,2016,Molly,76
76,2016,Josephine,75
77,2016,Eve,73
77,2016,Freya,73
78,2016,Amelie,72
1,2015,Charlotte,630
2,2015,Olivia,603
3,2015,Mia,516
4,2015,Amelia,475
5,2015,Ava,474
6,2015,Chloe,466
7,2015,Emily,427
8,2015,Zoe,368
9,2015,Grace,365
10,2015,Sophia,363
11,2015,Isabella,347
12,2015,Sophie,339
13,2015,Ruby,331
14,2015,Isla,323
15,2015,Ella,322
15,2015,Ivy,322
16,2015,Evie,319
17,2015,Sienna,297
18,2015,Harper,282
19,2015,Matilda,281
20,2015,Scarlett,277
21,2015,Evelyn,266
22,2015,Lily,254
23,2015,Emma,244
23,2015,Georgia,244
24,2015,Eva,240
25,2015,Lucy,229
26,2015,Hannah,225
27,2015,Zara,224
28,2015,Isabelle,216
29,2015,Willow,212
30,2015,Audrey,199
31,2015,Abigail,198
32,2015,Aria,195
33,2015,Sofia,180
34,2015,Layla,178
35,2015,Annabelle,176
36,2015,Violet,166
37,2015,Mila,161
38,2015,Imogen,154
39,2015,Sarah,153
40,2015,Piper,151
41,2015,Stella,149
42,2015,Savannah,140
43,2015,Ellie,132
44,2015,Maddison,131
45,2015,Alice,130
45,2015,Elizabeth,130
45,2015,Jessica,130
46,2015,Ariana,129
47,2015,Mackenzie,127
48,2015,Jasmine,124
49,2015,Victoria,122
50,2015,Alexis,121
51,2015,Maya,120
52,2015,Claire,118
52,2015,Madison,118
52,2015,Phoebe,118
53,2015,Chelsea,115
53,2015,Eleanor,115
54,2015,Alyssa,112
55,2015,Summer,110
56,2015,Indiana,109
57,2015,Eden,107
58,2015,Anna,105
59,2015,Hazel,103
59,2015,Lara,103
60,2015,Addison,102
61,2015,Isabel,98
62,2015,Madeleine,97
63,2015,Penelope,96
64,2015,Elsie,95
64,2015,Frankie,95
64,2015,Poppy,95
65,2015,Bella,94
65,2015,Eloise,94
65,2015,Lilly,94
66,2015,Molly,92
67,2015,Aisha,91
67,2015,Aurora,91
67,2015,Emilia,91
68,2015,Rose,90
69,2015,Ayla,89
70,2015,Harriet,86
70,2015,Leah,86
70,2015,Lola,86
71,2015,Aaliyah,85
72,2015,Daisy,83
73,2015,Alexandra,82
73,2015,Eliza,82
74,2015,Olive,81
75,2015,Lillian,80
75,2015,Maryam,80
76,2015,Eve,79
77,2015,Paige,77
78,2015,Billie,76
78,2015,Charlie,76
78,2015,Holly,76
79,2015,Gabriella,75
79,2015,Mariam,75
1,2014,Olivia,639
2,2014,Mia,539
3,2014,Charlotte,524
4,2014,Amelia,498
5,2014,Ava,495
6,2014,Emily,443
7,2014,Chloe,431
8,2014,Ruby,423
9,2014,Isabella,406
10,2014,Sophie,397
11,2014,Grace,382
12,2014,Ella,376
13,2014,Isla,341
14,2014,Sophia,340
15,2014,Sienna,322
16,2014,Zoe,319
17,2014,Ivy,314
18,2014,Evie,300
19,2014,Scarlett,290
20,2014,Emma,285
21,2014,Lily,284
22,2014,Matilda,267
23,2014,Hannah,255
24,2014,Harper,251
25,2014,Zara,240
26,2014,Georgia,228
27,2014,Lucy,223
28,2014,Layla,216
29,2014,Annabelle,211
30,2014,Abigail,208
31,2014,Evelyn,203
32,2014,Eva,199
33,2014,Isabelle,195
33,2014,Jasmine,195
34,2014,Willow,191
35,2014,Maddison,171
36,2014,Audrey,170
36,2014,Sofia,170
37,2014,Imogen,164
37,2014,Jessica,164
38,2014,Mila,162
39,2014,Aria,160
40,2014,Maya,159
41,2014,Sarah,155
42,2014,Savannah,154
43,2014,Alexis,152
44,2014,Stella,146
45,2014,Alice,145
46,2014,Violet,143
47,2014,Elizabeth,135
48,2014,Ellie,134
48,2014,Poppy,134
49,2014,Chelsea,125
50,2014,Mackenzie,123
50,2014,Summer,123
51,2014,Bella,121
52,2014,Claire,120
52,2014,Madison,120
53,2014,Anna,119
54,2014,Victoria,118
55,2014,Phoebe,116
56,2014,Piper,108
57,2014,Addison,107
57,2014,Eloise,107
57,2014,Indiana,107
57,2014,Lola,107
58,2014,Holly,106
59,2014,Lilly,105
60,2014,Aaliyah,104
61,2014,Alyssa,103
61,2014,Lara,103
62,2014,Ariana,99
62,2014,Eden,99
62,2014,Madeleine,99
62,2014,Rose,99
63,2014,Paige,94
64,2014,Isabel,91
65,2014,Lillian,88
66,2014,Alexandra,87
67,2014,Hayley,86
68,2014,Eleanor,82
68,2014,Elise,82
68,2014,Emilia,82
69,2014,Lexi,78
69,2014,Madeline,78
69,2014,Molly,78
69,2014,Penelope,78
70,2014,Eliza,77
70,2014,Olive,77
71,2014,Hazel,75
72,2014,Amelie,74
72,2014,Elsie,74
72,2014,Natalie,74
73,2014,Charlie,72
73,2014,Harriet,72
73,2014,Jade,72
74,2014,Ayla,69
75,2014,Bonnie,68
76,2014,Aisha,67
76,2014,Aurora,67
1,2013,Charlotte,615
2,2013,Olivia,558
3,2013,Amelia,547
4,2013,Chloe,524
5,2013,Mia,518
6,2013,Emily,503
7,2013,Isabella,485
8,2013,Ava,480
9,2013,Sophie,454
10,2013,Ruby,410
11,2013,Sophia,404
12,2013,Grace,374
13,2013,Sienna,373
14,2013,Ella,372
15,2013,Zoe,312
16,2013,Ivy,307
17,2013,Lily,305
18,2013,Matilda,297
19,2013,Isla,295
20,2013,Emma,286
21,2013,Evie,248
21,2013,Hannah,248
22,2013,Scarlett,238
23,2013,Lucy,235
24,2013,Harper,234
25,2013,Eva,226
26,2013,Abigail,217
27,2013,Zara,216
28,2013,Layla,209
29,2013,Isabelle,196
30,2013,Georgia,194
30,2013,Sofia,194
31,2013,Imogen,181
32,2013,Annabelle,180
32,2013,Willow,180
33,2013,Sarah,178
34,2013,Savannah,177
35,2013,Maddison,172
36,2013,Jasmine,171
37,2013,Jessica,165
38,2013,Audrey,158
39,2013,Madison,150
40,2013,Elizabeth,147
41,2013,Evelyn,144
42,2013,Stella,143
43,2013,Alexis,139
44,2013,Chelsea,137
45,2013,Mackenzie,136
46,2013,Alice,132
46,2013,Ellie,132
47,2013,Mila,126
48,2013,Bella,124
48,2013,Lara,124
49,2013,Summer,123
50,2013,Victoria,122
51,2013,Poppy,119
52,2013,Addison,118
53,2013,Violet,117
54,2013,Lilly,115
55,2013,Claire,112
56,2013,Phoebe,110
57,2013,Anna,108
58,2013,Maya,107
59,2013,Alyssa,106
59,2013,Lola,106
60,2013,Madeleine,104
61,2013,Indiana,103
62,2013,Alexandra,102
62,2013,Aria,102
62,2013,Eliza,102
63,2013,Aaliyah,101
63,2013,Eloise,101
63,2013,Holly,101
64,2013,Eden,100
65,2013,Piper,96
66,2013,Molly,95
67,2013,Rose,94
68,2013,Caitlin,90
69,2013,Elsie,88
69,2013,Isabel,88
70,2013,Penelope,85
71,2013,Mikayla,83
71,2013,Paige,83
71,2013,Samantha,83
72,2013,Hayley,82
73,2013,Amelie,80
74,2013,Lillian,78
75,2013,Olive,76
76,2013,Ariana,74
76,2013,Emilia,74
76,2013,Skye,74
77,2013,Ayla,72
77,2013,Gabriella,72
78,2013,Daisy,70
78,2013,Eve,70
78,2013,Harriet,70
78,2013,Leah,70
78,2013,Lexi,70
79,2013,Jade,69
79,2013,Josephine,69
1,2012,Charlotte,567
2,2012,Ruby,549
3,2012,Emily,547
4,2012,Olivia,544
5,2012,Chloe,536
6,2012,Mia,519
7,2012,Amelia,517
8,2012,Sophie,503
9,2012,Isabella,497
10,2012,Ava,465
11,2012,Sienna,425
12,2012,Grace,421
13,2012,Sophia,415
14,2012,Ella,397
15,2012,Lily,368
16,2012,Zoe,339
17,2012,Emma,324
18,2012,Matilda,271
19,2012,Hannah,269
20,2012,Lucy,254
21,2012,Isla,239
22,2012,Ivy,238
23,2012,Scarlett,235
24,2012,Jessica,225
25,2012,Evie,211
26,2012,Eva,208
26,2012,Zara,208
27,2012,Georgia,204
28,2012,Layla,202
29,2012,Abigail,195
29,2012,Jasmine,195
30,2012,Isabelle,194
31,2012,Sarah,193
32,2012,Chelsea,181
33,2012,Sofia,180
34,2012,Audrey,176
35,2012,Harper,164
36,2012,Alexis,162
37,2012,Annabelle,160
37,2012,Elizabeth,160
38,2012,Savannah,158
39,2012,Madison,156
40,2012,Maddison,153
40,2012,Willow,153
41,2012,Summer,146
42,2012,Claire,145
43,2012,Lilly,143
44,2012,Alice,141
45,2012,Bella,140
46,2012,Maya,137
47,2012,Hayley,135
48,2012,Holly,132
48,2012,Stella,132
49,2012,Rose,126
50,2012,Addison,125
50,2012,Alyssa,125
51,2012,Imogen,124
51,2012,Mila,124
52,2012,Phoebe,123
53,2012,Mackenzie,122
54,2012,Molly,120
55,2012,Piper,116
56,2012,Lara,115
57,2012,Violet,113
58,2012,Aaliyah,111
58,2012,Evelyn,111
59,2012,Madeleine,107
60,2012,Ellie,106
61,2012,Victoria,104
62,2012,Gabriella,103
63,2012,Anna,100
64,2012,Indiana,99
65,2012,Eliza,98
65,2012,Poppy,98
66,2012,Eden,96
66,2012,Mikayla,96
67,2012,Tahlia,94
68,2012,Leah,92
69,2012,Eloise,91
69,2012,Isabel,91
70,2012,Paige,90
71,2012,Amelie,89
71,2012,Kayla,89
72,2012,Eve,88
73,2012,Alexandra,85
73,2012,Aria,85
74,2012,Lola,84
75,2012,Heidi,83
75,2012,Jade,83
76,2012,Amy,81
76,2012,Samantha,81
77,2012,Caitlin,78
78,2012,Angelina,77
78,2012,Charlie,77
78,2012,Mariam,77
79,2012,Elise,76
80,2012,Lauren,75
80,2012,Milla,75
81,2012,Skye,72
82,2012,Annabel,71
1,2011,Chloe,613
2,2011,Ruby,589
3,2011,Isabella,560
4,2011,Olivia,559
5,2011,Mia,531
6,2011,Sophie,519
7,2011,Charlotte,518
8,2011,Amelia,489
9,2011,Sienna,488
10,2011,Emily,473
11,2011,Ava,472
12,2011,Ella,457
13,2011,Grace,408
14,2011,Lily,395
15,2011,Sophia,369
16,2011,Zoe,332
17,2011,Emma,267
18,2011,Matilda,259
19,2011,Hannah,252
20,2011,Jessica,245
21,2011,Eva,239
22,2011,Isla,229
23,2011,Georgia,227
24,2011,Lucy,225
25,2011,Scarlett,224
25,2011,Zara,224
26,2011,Abigail,214
27,2011,Evie,204
28,2011,Isabelle,197
29,2011,Jasmine,196
30,2011,Sarah,190
31,2011,Sofia,187
32,2011,Ivy,186
33,2011,Maddison,178
34,2011,Layla,174
35,2011,Alexis,171
35,2011,Chelsea,171
36,2011,Madison,168
37,2011,Maya,165
38,2011,Lilly,164
39,2011,Summer,163
40,2011,Holly,161
41,2011,Savannah,157
42,2011,Elizabeth,153
43,2011,Imogen,148
44,2011,Annabelle,144
45,2011,Lara,140
46,2011,Hayley,137
47,2011,Alice,133
48,2011,Addison,132
49,2011,Audrey,130
50,2011,Bella,129
51,2011,Molly,127
52,2011,Stella,124
53,2011,Alyssa,121
53,2011,Willow,121
54,2011,Harper,118
55,2011,Natalie,116
56,2011,Ellie,115
57,2011,Anna,110
57,2011,Phoebe,110
58,2011,Lillian,108
59,2011,Claire,106
60,2011,Gabriella,104
60,2011,Paige,104
61,2011,Mikayla,102
61,2011,Rose,102
62,2011,Jade,100
63,2011,Evelyn,99
63,2011,Violet,99
64,2011,Madeleine,97
64,2011,Samantha,97
65,2011,Mila,96
66,2011,Victoria,95
67,2011,Piper,93
67,2011,Poppy,93
68,2011,Eliza,92
69,2011,Indiana,91
69,2011,Mackenzie,91
70,2011,Aaliyah,87
71,2011,Erin,86
71,2011,Leah,86
72,2011,Caitlin,85
72,2011,Milla,85
72,2011,Tahlia,85
73,2011,Amelie,84
74,2011,Lola,82
75,2011,Charli,81
76,2011,Angelina,80
76,2011,Ashley,80
77,2011,Alana,79
77,2011,Alexandra,79
77,2011,Eden,79
77,2011,Isabel,79
77,2011,Kayla,79
78,2011,Eloise,78
79,2011,Charlie,77
79,2011,Eve,77
79,2011,Madeline,77
80,2011,Amber,76
1,2010,Isabella,609
2,2010,Chloe,604
3,2010,Ruby,600
4,2010,Olivia,586
5,2010,Charlotte,550
6,2010,Mia,523
7,2010,Lily,485
8,2010,Emily,480
9,2010,Amelia,473
9,2010,Sienna,473
10,2010,Sophie,472
11,2010,Ella,461
12,2010,Grace,440
13,2010,Ava,426
14,2010,Zoe,322
15,2010,Emma,296
15,2010,Sophia,296
16,2010,Matilda,290
17,2010,Hannah,279
18,2010,Jessica,262
19,2010,Lucy,248
20,2010,Georgia,228
21,2010,Sarah,226
22,2010,Abigail,220
23,2010,Zara,217
24,2010,Eva,214
25,2010,Jasmine,212
26,2010,Scarlett,210
27,2010,Chelsea,196
28,2010,Ivy,187
29,2010,Evie,182
29,2010,Isla,182
30,2010,Maddison,180
31,2010,Isabelle,179
32,2010,Lilly,176
33,2010,Layla,172
34,2010,Annabelle,169
35,2010,Summer,168
36,2010,Alexis,162
37,2010,Elizabeth,158
38,2010,Holly,156
39,2010,Lara,148
40,2010,Madison,147
41,2010,Bella,144
42,2010,Alyssa,143
42,2010,Maya,143
43,2010,Tahlia,140
44,2010,Claire,137
45,2010,Hayley,134
46,2010,Imogen,130
47,2010,Jade,129
48,2010,Sofia,126
49,2010,Ellie,122
50,2010,Addison,121
51,2010,Molly,119
52,2010,Phoebe,115
53,2010,Savannah,113
54,2010,Alice,112
55,2010,Kayla,110
56,2010,Gabriella,109
57,2010,Mikayla,106
58,2010,Abbey,101
58,2010,Alexandra,101
59,2010,Willow,100
60,2010,Amy,99
60,2010,Eliza,99
61,2010,Samantha,97
61,2010,Stella,97
62,2010,Amelie,96
62,2010,Isabel,96
62,2010,Poppy,96
63,2010,Heidi,93
63,2010,Stephanie,93
64,2010,Paige,92
65,2010,Caitlin,91
65,2010,Piper,91
65,2010,Rose,91
65,2010,Victoria,91
66,2010,Audrey,90
66,2010,Gemma,90
67,2010,Claudia,89
68,2010,Anna,88
69,2010,Amber,86
69,2010,Madeline,86
69,2010,Taylor,86
